Coluna;IBGE Setor
Município-Minas Gerais;1 - Extrativa mineral;2 - Indústria de transformação;3 - Servicos industriais de utilidade pública;4 - Construção Civil;5 - Comércio;6 - Serviços;7 - Administração Pública;8 - Agropecuária, extração vegetal, caça e pesca;Total
316590:MG-SENADOR MODESTINO GONCALVES;29;23;0;0;39;78;186;28;383
316600:MG-SENHORA DE OLIVEIRA;0;48;1;0;81;73;171;69;443
316610:MG-SENHORA DO PORTO;0;22;0;0;14;18;176;49;279
316620:MG-SENHORA DOS REMEDIOS;0;18;0;110;197;83;284;12;704
316630:MG-SERICITA;0;1;0;45;85;40;323;4;498
316640:MG-SERITINGA;0;101;2;0;47;38;142;15;345
316650:MG-SERRA AZUL DE MINAS;0;0;0;0;21;10;285;20;336
316660:MG-SERRA DA SAUDADE;0;0;0;0;1;4;119;54;178
316670:MG-SERRA DOS AIMORES;21;204;0;0;74;93;302;173;867
316680:MG-SERRA DO SALITRE;404;67;0;246;411;244;502;1314;3188
316690:MG-SERRANIA;0;170;0;7;151;149;288;300;1065
316695:MG-SERRANOPOLIS DE MINAS;1;0;0;0;20;10;197;17;245
316700:MG-SERRANOS;0;2;0;0;9;12;82;112;217
316710:MG-SERRO;3;104;0;9;562;481;545;279;1983
316720:MG-SETE LAGOAS;133;18283;634;2285;12497;19219;4390;495;57936
316730:MG-SILVEIRANIA;0;22;0;1;16;17;196;56;308
316740:MG-SILVIANOPOLIS;0;303;0;0;74;123;216;305;1021
316750:MG-SIMAO PEREIRA;3;40;7;12;20;147;161;86;476
316760:MG-SIMONESIA;18;22;0;10;255;182;397;20;904
316770:MG-SOBRALIA;0;34;0;0;83;22;246;29;414
316780:MG-SOLEDADE DE MINAS;26;65;12;0;50;111;193;107;564
316790:MG-TABULEIRO;1;129;0;1;60;96;137;73;497
316800:MG-TAIOBEIRAS;24;421;2;75;1298;1242;933;304;4299
316805:MG-TAPARUBA;10;29;12;0;24;12;290;44;421
316810:MG-TAPIRA;819;29;0;443;54;17;325;292;1979
316820:MG-TAPIRAI;0;0;0;0;4;6;114;131;255
316830:MG-TAQUARACU DE MINAS;22;19;0;21;29;50;174;100;415
316840:MG-TARUMIRIM;0;100;1;23;235;176;770;88;1393
316850:MG-TEIXEIRAS;0;121;0;42;319;176;403;164;1225
316860:MG-TEOFILO OTONI;14;967;495;2993;7031;10273;3613;740;26126
316870:MG-TIMOTEO;52;6324;10;619;3014;4512;2083;10;16624
316880:MG-TIRADENTES;15;173;0;29;365;1024;290;17;1913
316890:MG-TIROS;0;349;0;0;110;103;162;320;1044
316900:MG-TOCANTINS;30;960;25;18;565;525;414;126;2663
316905:MG-TOCOS DO MOJI;0;18;0;2;43;16;204;19;302
316910:MG-TOLEDO;0;96;0;15;131;149;313;11;715
316920:MG-TOMBOS;1;34;3;8;188;228;224;133;819
316930:MG-TRES CORACOES;90;4631;9;285;3748;4376;1361;1297;15797
316935:MG-TRES MARIAS;5;1234;23;488;1169;1769;1263;495;6446
316940:MG-TRES PONTAS;0;3708;90;306;3384;2438;1384;2691;14001
316950:MG-TUMIRITINGA;2;25;0;0;49;13;258;69;416
316960:MG-TUPACIGUARA;0;1270;22;38;936;806;696;1280;5048
316970:MG-TURMALINA;0;446;3;22;619;983;661;434;3168
316980:MG-TURVOLANDIA;0;183;0;1;114;62;233;226;819
316990:MG-UBA;44;12198;43;537;5383;6878;1189;220;26492
317000:MG-UBAI;0;0;0;6;104;37;480;18;645
317005:MG-UBAPORANGA;0;110;0;8;260;173;372;80;1003
317010:MG-UBERABA;184;16761;1056;4300;18673;34579;10046;3202;88801
317020:MG-UBERLANDIA;154;27084;2462;10262;46801;105787;16862;6031;215443
317030:MG-UMBURATIBA;0;17;0;0;11;3;204;45;280
317040:MG-UNAI;44;1287;160;430;5431;4433;2291;2869;16945
317043:MG-UNIAO DE MINAS;0;3;0;3;58;46;170;279;559
317047:MG-URUANA DE MINAS;0;5;0;0;63;9;210;51;338
317050:MG-URUCANIA;0;1951;0;26;171;101;341;665;3255
317052:MG-URUCUIA;0;0;0;0;111;73;479;101;764
317057:MG-VARGEM ALEGRE;2;122;0;1;119;53;223;27;547
317060:MG-VARGEM BONITA;0;10;0;5;38;18;165;117;353
317065:MG-VARGEM GRANDE DO RIO PARDO;22;19;0;0;23;18;255;4;341
317070:MG-VARGINHA;60;7380;10;1927;9743;16811;4131;1253;41315
317075:MG-VARJAO DE MINAS;55;18;0;8;168;123;251;557;1180
317080:MG-VARZEA DA PALMA;42;1876;13;34;941;751;1099;863;5619
317090:MG-VARZELANDIA;0;1;0;4;220;85;601;12;923
317100:MG-VAZANTE;1075;690;3;199;900;944;518;317;4646
317103:MG-VERDELANDIA;0;0;0;0;55;42;365;467;929
317107:MG-VEREDINHA;0;38;1;182;83;96;261;281;942
317110:MG-VERISSIMO;0;54;0;0;32;27;160;225;498
317115:MG-VERMELHO NOVO;1;7;7;0;59;26;194;10;304
317120:MG-VESPASIANO;2;3899;4;2060;3160;6368;4596;105;20194
317130:MG-VICOSA;4;1598;190;850;4162;7561;5146;275;19786
317140:MG-VIEIRAS;0;7;3;3;40;10;213;51;327
317150:MG-MATHIAS LOBATO;0;0;0;3;13;309;204;62;591
317160:MG-VIRGEM DA LAPA;1;27;0;13;102;238;202;18;601
317170:MG-VIRGINIA;0;290;0;6;162;421;151;96;1126
317180:MG-VIRGINOPOLIS;0;56;0;1;304;266;164;59;850
317190:MG-VIRGOLANDIA;0;0;0;0;33;20;192;9;254
317200:MG-VISCONDE DO RIO BRANCO;11;5390;0;227;1533;2277;1152;183;10773
317210:MG-VOLTA GRANDE;0;93;0;0;66;253;172;132;716
317220:MG-WENCESLAU BRAZ;4;108;0;0;15;14;79;40;260
Total;64898;763115;42141;278129;939311;1634665;846967;245648;4814874

Seleções vigentes
Variável;Critério;Valor
Ano;igual a;2020
Vínculo Ativo 31/12;igual a;Sim
